2019-08-09 16:43:44 - Starting MainApplication on WPUCQKTSS0LW with PID 226300 (C:\Users\cqktss0\git\Spring-work\Invoicing2\target\classes started by cqktss0 in C:\Users\cqktss0\git\Spring-work\Invoicing2)
2019-08-09 16:43:44 - The following profiles are active: dev
2019-08-09 16:43:46 - Starting service [Tomcat]
2019-08-09 16:43:46 - Starting Servlet Engine: Apache Tomcat/8.5.31
2019-08-09 16:43:46 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-08-09 16:43:46 - Initializing Spring embedded WebApplicationContext
2019-08-09 16:43:54 - Stopping service [Tomcat]
2019-08-09 16:59:11 - Starting MainApplication on WPUCQKTSS0LW with PID 160376 (C:\Users\cqktss0\git\Spring-work\Invoicing2\target\classes started by cqktss0 in C:\Users\cqktss0\git\Spring-work\Invoicing2)
2019-08-09 16:59:11 - The following profiles are active: dev
2019-08-09 16:59:13 - Starting service [Tomcat]
2019-08-09 16:59:13 - Starting Servlet Engine: Apache Tomcat/8.5.31
2019-08-09 16:59:13 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-08-09 16:59:13 - Initializing Spring embedded WebApplicationContext
2019-08-09 16:59:19 - Stopping service [Tomcat]
2019-08-09 17:00:23 - Starting MainApplication on WPUCQKTSS0LW with PID 226584 (C:\Users\cqktss0\git\Spring-work\Invoicing2\target\classes started by cqktss0 in C:\Users\cqktss0\git\Spring-work\Invoicing2)
2019-08-09 17:00:23 - The following profiles are active: dev
2019-08-09 17:00:24 - Starting service [Tomcat]
2019-08-09 17:00:24 - Starting Servlet Engine: Apache Tomcat/8.5.31
2019-08-09 17:00:24 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-08-09 17:00:24 - Initializing Spring embedded WebApplicationContext
2019-08-09 17:00:31 - Stopping service [Tomcat]
2019-08-09 18:02:47 - Starting MainApplication on WPUCQKTSS0LW with PID 231636 (C:\Users\cqktss0\git\Spring-work\Invoicing2\target\classes started by cqktss0 in C:\Users\cqktss0\git\Spring-work\Invoicing2)
2019-08-09 18:02:47 - The following profiles are active: dev
2019-08-09 18:02:49 - Starting service [Tomcat]
2019-08-09 18:02:49 - Starting Servlet Engine: Apache Tomcat/8.5.31
2019-08-09 18:02:49 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-08-09 18:02:49 - Initializing Spring embedded WebApplicationContext
2019-08-09 18:02:58 - Stopping service [Tomcat]
2019-08-09 18:05:26 - Starting MainApplication on WPUCQKTSS0LW with PID 226348 (C:\Users\cqktss0\git\Spring-work\Invoicing2\target\classes started by cqktss0 in C:\Users\cqktss0\git\Spring-work\Invoicing2)
2019-08-09 18:05:26 - The following profiles are active: dev
2019-08-09 18:05:28 - Starting service [Tomcat]
2019-08-09 18:05:28 - Starting Servlet Engine: Apache Tomcat/8.5.31
2019-08-09 18:05:28 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-08-09 18:05:28 - Initializing Spring embedded WebApplicationContext
2019-08-09 18:05:38 - Stopping service [Tomcat]
2019-08-09 18:06:16 - Starting MainApplication on WPUCQKTSS0LW with PID 233460 (C:\Users\cqktss0\git\Spring-work\Invoicing2\target\classes started by cqktss0 in C:\Users\cqktss0\git\Spring-work\Invoicing2)
2019-08-09 18:06:16 - The following profiles are active: dev
2019-08-09 18:06:17 - Starting service [Tomcat]
2019-08-09 18:06:17 - Starting Servlet Engine: Apache Tomcat/8.5.31
2019-08-09 18:06:17 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-08-09 18:06:17 - Initializing Spring embedded WebApplicationContext
2019-08-09 18:06:24 -  Path expected for join!
2019-08-09 18:06:24 -  Path expected for join!
antlr.SemanticException: Path expected for join!
	at org.hibernate.hql.internal.ast.HqlSqlWalker.createFromJoinElement(HqlSqlWalker.java:368)
2019-08-10 21:12:22 - login success event, user: AuditEvent [timestamp=2019-08-10T15:42:22.327Z, principal=demo11, type=AUTHENTICATION_SUCCESS, data={details=org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: ECF70AD2EC8F91496EAD8A9E0C422525}]
2019-08-10 21:25:33 - On audit application event: timestamp: 2019-08-10T15:55:33.814Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 21:25:34 - On audit application event: timestamp: 2019-08-10T15:55:34.068Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@166c8: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: D196D990E48B49F452FC5E6FBEE73D1C, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 21:25:40 - On audit application event: timestamp: 2019-08-10T15:55:40.487Z, principal: demo11, type: AUTHENTICATION_SUCCESS, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@166c8: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: D196D990E48B49F452FC5E6FBEE73D1C}
2019-08-10 21:25:40 - authenticationure, user: demo11
2019-08-10 21:25:40 - login success event, user: AuditEvent [timestamp=2019-08-10T15:55:40.487Z, principal=demo11, type=AUTHENTICATION_SUCCESS, data={details=org.springframework.security.web.authentication.WebAuthenticationDetails@166c8: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: D196D990E48B49F452FC5E6FBEE73D1C}]
2019-08-10 22:10:57 - On audit application event: timestamp: 2019-08-10T16:40:57.222Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@fffbcba8: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: 2C8CD574BFE63E56A3804DF3F87A461B, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 22:10:57 - On audit application event: timestamp: 2019-08-10T16:40:57.441Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@fffbcba8: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: 2C8CD574BFE63E56A3804DF3F87A461B, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 22:11:03 - On audit application event: timestamp: 2019-08-10T16:41:03.077Z, principal: demo11, type: AUTHENTICATION_SUCCESS, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@fffbcba8: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: 2C8CD574BFE63E56A3804DF3F87A461B}
2019-08-10 22:11:03 - authenticationure, user: demo11
2019-08-10 22:11:03 - login success event, user: AuditEvent [timestamp=2019-08-10T16:41:03.077Z, principal=demo11, type=AUTHENTICATION_SUCCESS, data={details=org.springframework.security.web.authentication.WebAuthenticationDetails@fffbcba8: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: 2C8CD574BFE63E56A3804DF3F87A461B}]
2019-08-10 22:17:31 - On audit application event: timestamp: 2019-08-10T16:47:31.484Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@fffe9938: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: A62BD890E789D4707B1A8DD9306D47D5, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 22:17:31 - On audit application event: timestamp: 2019-08-10T16:47:31.727Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@fffe9938: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: A62BD890E789D4707B1A8DD9306D47D5, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 22:17:41 - On audit application event: timestamp: 2019-08-10T16:47:41.843Z, principal: demo11, type: AUTHENTICATION_SUCCESS, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@fffe9938: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: A62BD890E789D4707B1A8DD9306D47D5}
2019-08-10 22:17:41 - authenticationure, user: demo11
2019-08-10 22:17:41 - login success event, user: AuditEvent [timestamp=2019-08-10T16:47:41.843Z, principal=demo11, type=AUTHENTICATION_SUCCESS, data={details=org.springframework.security.web.authentication.WebAuthenticationDetails@fffe9938: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: A62BD890E789D4707B1A8DD9306D47D5}]
2019-08-10 22:26:29 - On audit application event: timestamp: 2019-08-10T16:56:29.157Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@fffbcba8: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: BF46B5D7B50B19ED0D5682FDF9A3B136, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 22:26:29 - On audit application event: timestamp: 2019-08-10T16:56:29.297Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@fffbcba8: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: BF46B5D7B50B19ED0D5682FDF9A3B136, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 22:26:35 - On audit application event: timestamp: 2019-08-10T16:56:35.066Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@fffbcba8: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: BF46B5D7B50B19ED0D5682FDF9A3B136, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 22:26:37 - On audit application event: timestamp: 2019-08-10T16:56:37.053Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@fffbcba8: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: BF46B5D7B50B19ED0D5682FDF9A3B136, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 22:26:37 - On audit application event: timestamp: 2019-08-10T16:56:37.185Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@fffbcba8: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: BF46B5D7B50B19ED0D5682FDF9A3B136, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 22:26:45 - On audit application event: timestamp: 2019-08-10T16:56:45.766Z, principal: demo11, type: AUTHENTICATION_SUCCESS, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@fffbcba8: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: BF46B5D7B50B19ED0D5682FDF9A3B136}
2019-08-10 22:26:45 - authenticationure, user: demo11
2019-08-10 22:26:45 - login success event, user: AuditEvent [timestamp=2019-08-10T16:56:45.766Z, principal=demo11, type=AUTHENTICATION_SUCCESS, data={details=org.springframework.security.web.authentication.WebAuthenticationDetails@fffbcba8: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: BF46B5D7B50B19ED0D5682FDF9A3B136}]
2019-08-10 22:34:48 - Starting MainApplication on WPUCQKTSS0LW with PID 242792 (C:\Users\cqktss0\git\Spring-work\Invoicing2\target\classes started by cqktss0 in C:\Users\cqktss0\git\Spring-work\Invoicing2)
2019-08-10 22:34:48 - The following profiles are active: dev
2019-08-10 22:34:49 - Starting service [Tomcat]
2019-08-10 22:34:49 - Starting Servlet Engine: Apache Tomcat/9.0.13
2019-08-10 22:34:49 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-08-10 22:34:49 - Initializing Spring embedded WebApplicationContext
2019-08-10 22:34:51 - Started MainApplication in 2.456 seconds (JVM running for 9043.745)
2019-08-10 22:35:34 - Starting MainApplication on WPUCQKTSS0LW with PID 242792 (C:\Users\cqktss0\git\Spring-work\Invoicing2\target\classes started by cqktss0 in C:\Users\cqktss0\git\Spring-work\Invoicing2)
2019-08-10 22:35:34 - The following profiles are active: dev
2019-08-10 22:35:34 - Starting service [Tomcat]
2019-08-10 22:35:34 - Starting Servlet Engine: Apache Tomcat/9.0.13
2019-08-10 22:35:34 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-08-10 22:35:34 - Initializing Spring embedded WebApplicationContext
2019-08-10 22:35:36 - Started MainApplication in 2.179 seconds (JVM running for 9089.008)
2019-08-10 22:36:23 - Starting MainApplication on WPUCQKTSS0LW with PID 242792 (C:\Users\cqktss0\git\Spring-work\Invoicing2\target\classes started by cqktss0 in C:\Users\cqktss0\git\Spring-work\Invoicing2)
2019-08-10 22:36:23 - The following profiles are active: dev
2019-08-10 22:36:24 - Starting service [Tomcat]
2019-08-10 22:36:24 - Starting Servlet Engine: Apache Tomcat/9.0.13
2019-08-10 22:36:24 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-08-10 22:36:24 - Initializing Spring embedded WebApplicationContext
2019-08-10 22:36:25 - Started MainApplication in 2.139 seconds (JVM running for 9138.507)
2019-08-10 22:37:07 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-10 22:37:07 - On audit application event: timestamp: 2019-08-10T17:07:07.484Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@2cd90: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: F873B757AB99F3F6E4AC50FFEC66216B, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 22:37:07 - On audit application event: timestamp: 2019-08-10T17:07:07.923Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@2cd90: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: F873B757AB99F3F6E4AC50FFEC66216B, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 22:37:13 - On audit application event: timestamp: 2019-08-10T17:07:13.226Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@2cd90: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: F873B757AB99F3F6E4AC50FFEC66216B, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 22:37:15 - On audit application event: timestamp: 2019-08-10T17:07:15.803Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@2cd90: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: F873B757AB99F3F6E4AC50FFEC66216B, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 22:37:15 - On audit application event: timestamp: 2019-08-10T17:07:15.944Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@2cd90: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: F873B757AB99F3F6E4AC50FFEC66216B, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 22:37:24 - On audit application event: timestamp: 2019-08-10T17:07:24.696Z, principal: demo11, type: AUTHENTICATION_SUCCESS, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@2cd90: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: F873B757AB99F3F6E4AC50FFEC66216B}
2019-08-10 22:37:24 - authenticationure, user: demo11
2019-08-10 22:37:24 - login success event, user: AuditEvent [timestamp=2019-08-10T17:07:24.696Z, principal=demo11, type=AUTHENTICATION_SUCCESS, data={details=org.springframework.security.web.authentication.WebAuthenticationDetails@2cd90: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: F873B757AB99F3F6E4AC50FFEC66216B}]
2019-08-10 22:57:45 - Starting MainApplication on WPUCQKTSS0LW with PID 242792 (C:\Users\cqktss0\git\Spring-work\Invoicing2\target\classes started by cqktss0 in C:\Users\cqktss0\git\Spring-work\Invoicing2)
2019-08-10 22:57:45 - The following profiles are active: dev
2019-08-10 22:57:46 - Starting service [Tomcat]
2019-08-10 22:57:46 - Starting Servlet Engine: Apache Tomcat/9.0.13
2019-08-10 22:57:46 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-08-10 22:57:46 - Initializing Spring embedded WebApplicationContext
2019-08-10 23:18:28 - Starting MainApplication on WPUCQKTSS0LW with PID 243504 (C:\Users\cqktss0\git\Spring-work\Invoicing2\target\classes started by cqktss0 in C:\Users\cqktss0\git\Spring-work\Invoicing2)
2019-08-10 23:18:28 - The following profiles are active: dev
2019-08-10 23:18:30 - Starting service [Tomcat]
2019-08-10 23:18:30 - Starting Servlet Engine: Apache Tomcat/9.0.13
2019-08-10 23:18:30 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_171\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\Java\jdk1.8.0_171\jre\bin;C:/Program Files/Java/jdk1.8.0_171/bin/../jre/bin/server;C:/Program Files/Java/jdk1.8.0_171/bin/../jre/bin;C:/Program Files/Java/jdk1.8.0_171/bin/../jre/lib/amd64;C:\Program Files\Docker\Docker\Resources\bin;C:\Program Files\Java\jdk1.8.0_171\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Siemens\Teamcenter11.4\Visualization\Products\Mockup\ClearanceDB;C:\Program Files\Git\cmd;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5.4 & MySQL Utilities 1.5.4 1.5\;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5.4 & MySQL Utilities 1.5.4 1.5\Doctrine extensions for PHP\;C:\Program Files\nodejs\;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\WINDOWS\system32\config\systemprofile\AppData\Roaming\npm;C:\Program Files\apache-maven-3.3.9\bin;c:\OracleClient\Product\12.1.0.2\Client_U90;C:\Program Files\Amazon\AWSCLI\;C:\WINDOWS\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\PROGRA~1\IBM\SQLLIB\BIN;C:\PROGRA~1\IBM\SQLLIB\FUNCTION;C:\PROGRA~1\IBM\SQLLIB\SAMPLES\REPL;C:\Users\cqktss0\AppData\Local\Microsoft\WindowsApps;C:\Program Files\apache-maven-3.3.9\bin;C:\Program Files\Java\jdk1.8.0_171\bin;C:\Program Files\Python37;C:\Program Files\Python37\Scripts;C:\Users\cqktss0\AppData\Roaming\npm;C:\Users\cqktss0\AppData\Local\atom\bin;C:\Users\cqktss0\AppData\Roaming\Python\Python37\Scripts;;C:\sts-bundle\sts-3.9.7.RELEASE;;.]
2019-08-10 23:18:30 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-08-10 23:18:30 - Initializing Spring embedded WebApplicationContext
2019-08-10 23:18:35 - Started MainApplication in 7.512 seconds (JVM running for 8.569)
2019-08-10 23:18:58 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-10 23:18:58 - On audit application event: timestamp: 2019-08-10T17:48:58.513Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 23:18:58 - On audit application event: timestamp: 2019-08-10T17:48:58.552Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 23:18:59 - On audit application event: timestamp: 2019-08-10T17:48:59.663Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@166c8: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: 57328EF76F51AAED22CEF4DAC38DA0BC, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
2019-08-10 23:19:09 - authenticationure, user: demo11
2019-08-10 23:19:09 - login success event, user: AuditEvent [timestamp=2019-08-10T17:49:09.927Z, principal=demo11, type=AUTHENTICATION_SUCCESS, data={details=org.springframework.security.web.authentication.WebAuthenticationDetails@166c8: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: 57328EF76F51AAED22CEF4DAC38DA0BC}]
2019-08-10 23:19:09 - On audit application event: timestamp: 2019-08-10T17:49:09.927Z, principal: demo11, type: AUTHENTICATION_SUCCESS, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@166c8: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: 57328EF76F51AAED22CEF4DAC38DA0BC}
2019-08-10 23:28:20 - Starting MainApplication on WPUCQKTSS0LW with PID 268268 (C:\Users\cqktss0\git\Spring-work\Invoicing2\target\classes started by cqktss0 in C:\Users\cqktss0\git\Spring-work\Invoicing2)
2019-08-10 23:28:20 - The following profiles are active: dev
2019-08-10 23:28:22 - Starting service [Tomcat]
2019-08-10 23:28:22 - Starting Servlet Engine: Apache Tomcat/9.0.13
2019-08-10 23:28:22 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_171\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\Java\jdk1.8.0_171\jre\bin;C:/Program Files/Java/jdk1.8.0_171/bin/../jre/bin/server;C:/Program Files/Java/jdk1.8.0_171/bin/../jre/bin;C:/Program Files/Java/jdk1.8.0_171/bin/../jre/lib/amd64;C:\Program Files\Docker\Docker\Resources\bin;C:\Program Files\Java\jdk1.8.0_171\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Siemens\Teamcenter11.4\Visualization\Products\Mockup\ClearanceDB;C:\Program Files\Git\cmd;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5.4 & MySQL Utilities 1.5.4 1.5\;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5.4 & MySQL Utilities 1.5.4 1.5\Doctrine extensions for PHP\;C:\Program Files\nodejs\;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\WINDOWS\system32\config\systemprofile\AppData\Roaming\npm;C:\Program Files\apache-maven-3.3.9\bin;c:\OracleClient\Product\12.1.0.2\Client_U90;C:\Program Files\Amazon\AWSCLI\;C:\WINDOWS\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\PROGRA~1\IBM\SQLLIB\BIN;C:\PROGRA~1\IBM\SQLLIB\FUNCTION;C:\PROGRA~1\IBM\SQLLIB\SAMPLES\REPL;C:\Users\cqktss0\AppData\Local\Microsoft\WindowsApps;C:\Program Files\apache-maven-3.3.9\bin;C:\Program Files\Java\jdk1.8.0_171\bin;C:\Program Files\Python37;C:\Program Files\Python37\Scripts;C:\Users\cqktss0\AppData\Roaming\npm;C:\Users\cqktss0\AppData\Local\atom\bin;C:\Users\cqktss0\AppData\Roaming\Python\Python37\Scripts;;C:\sts-bundle\sts-3.9.7.RELEASE;;.]
2019-08-10 23:28:22 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-08-10 23:28:22 - Initializing Spring embedded WebApplicationContext
2019-08-10 23:28:27 - Started MainApplication in 7.545 seconds (JVM running for 8.582)
2019-08-10 23:28:57 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-10 23:28:57 - On audit application event: timestamp: 2019-08-10T17:58:57.222Z, principal: anonymousUser, type: AUTHORIZATION_FAILURE, data: {details=org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}
